tabuleiro: .word 320, 240
80,152,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,152,152,152,152,152,152,152,144,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,152,152,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,89,153,152,144,144,144,144,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,152,152,144,144,144,144,152,144,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,144,144,144,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,152,152,144,144,144,
80,152,152,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,89,153,152,152,152,152,152,152,152,152,144,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,152,152,152,152,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,152,152,144,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,153,152,152,144,144,144,144,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,144,144,144,144,144,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,144,144,144,144,
80,152,152,152,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,153,152,152,152,152,152,152,152,152,152,152,145,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,152,152,144,144,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,144,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,153,152,152,144,144,144,144,144,144,152,152,145,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,144,144,144,144,144,144,144,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,144,144,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,
80,152,152,152,152,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,152,152,144,144,144,144,144,144,152,152,152,145,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,144,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,153,152,152,144,144,144,144,144,144,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,152,144,144,144,144,144,144,144,144,152,152,145,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,144,144,144,144,152,152,81,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,144,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,145,152,152,152,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,153,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,81,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,153,152,152,152,152,144,144,144,144,144,144,144,144,152,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,152,152,153,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,152,144,144,144,144,144,144,144,144,144,144,152,152,152,145,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,89,153,152,152,144,144,144,144,144,144,144,144,144,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,153,152,152,144,144,144,144,144,144,144,144,144,144,144,152,152,152,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,152,152,145,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,152,152,153,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,81,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,145,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,153,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,81,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,81,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,89,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,81,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,153,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,81,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,153,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,81,153,152,152,152,144,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,152,152,152,152,153,145,81,81,72,72,72,72,72,72,72,80,81,81,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,81,81,80,72,72,72,72,72,72,72,80,81,153,153,153,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,153,81,81,80,72,72,72,72,72,72,72,81,81,153,153,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,145,81,81,80,72,72,72,72,72,72,80,81,81,153,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,81,81,81,72,72,72,72,72,72,72,80,81,89,153,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,81,81,80,72,72,72,72,72,72,72,80,81,153,153,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,145,81,81,80,72,72,72,72,72,72,80,81,81,153,153,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,153,145,81,81,72,72,72,72,72,72,72,80,81,81,153,153,152,152,152,144,144,144,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,153,153,153,153,153,153,153,153,153,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,152,144,144,144,144,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,152,152,152,152,152,144,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,144,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,144,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,144,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,152,144,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,144,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,144,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,144,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,144,144,144,144,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,152,152,144,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,144,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,144,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,144,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,152,80,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,144,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,144,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,144,144,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,152,144,144,144,144,144,144,144,144,144,144,152,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,144,144,144,144,144,144,144,144,144,144,144,152,152,144,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,152,152,80,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,152,152,144,144,144,144,144,144,144,144,144,144,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,144,144,144,144,144,144,144,144,144,144,144,144,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,152,152,144,144,144,144,144,144,144,
80,152,152,152,152,152,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,152,152,152,152,152,152,152,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,152,152,144,144,144,144,144,144,144,144,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,152,144,144,144,144,144,144,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,144,144,144,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,144,144,144,144,144,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,152,144,144,144,144,144,144,144,144,144,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,145,152,152,144,144,144,144,144,144,144,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,144,
80,152,152,152,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,145,152,152,152,152,152,152,152,152,152,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,144,144,144,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,153,152,152,144,144,144,144,144,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,144,144,144,144,144,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,144,144,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,153,152,152,144,144,144,144,144,144,144,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,144,144,
80,152,152,152,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,152,152,152,152,152,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,153,152,152,144,144,144,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,144,144,144,152,144,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,144,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,144,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,144,
72,152,152,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,152,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,153,152,152,144,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,144,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,
72,152,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,153,152,152,144,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,152,152,80,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,144,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,144,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,144,
72,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,152,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,152,152,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,144,144,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,152,152,144,144,
72,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,153,152,152,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,153,152,144,152,144,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,152,152,80,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,153,152,152,144,
72,152,152,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,152,152,152,144,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,144,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,152,144,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,153,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,153,152,152,152,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,153,152,152,144,
